INSERT INTO Question (ID_Question,Question,Category,Type,Answer)
("La ce vârstă a murit Diana, Prinţesă de Wales?","Istorie","single_choice","36"),
("În ce an se deschidea Cazinoul din Constanţa?","Istorie","single_choice","1910"),
("În ce an a avut loc Marea Schismă?","Religie","single_choice","1054"),
("În ce zi din luna iulie sărbătoresc ortodocşii Sfântul Ilie?","Religie ","single_choice","20"),
("Câte strofe are poezia „Luceafărul“ de Mihai Eminescu?","Literatură","single_choice","98"),
("Câți dinți au adulții?","Biologie","single_choice","32"),
("Câte camere are inima?","Biologie","single_choice","4"),
("În ce an a ajuns primul om pe Lună?","Știință","single_choice","1969"),
("Din ce an datează Scrisoarea lui Neacșu?","Literatură","single_choice","1521"),
("Câte litere are cel mai lung cuvânt din limba română?","Literatură","single_choice","44"),
("Câți jucători sunt într-o echipă de fotbal?","Sport","single_choice","11"),
("Câți jucători sunt într-o echipă de handbal?","Sport","single_choice","7"),
("Câte campionate mondiale are România câștigate la fotbal?","Sport","single_choice","0"),
("Câți jucători sunt pe teren într-un meci de baschet?","Sport","single_choice","10"),
("Câți jucători sunt într-o echipă de volei?","Sport","single_choice","6"),
("Câte seturi are un meci de volei?","Sport","single_choice","3"),
("Câte minute durează un meci de fotbal?","Sport","single_choice","90"),
("Ce înălțime are cel mai înalt munte din România?","Geografie","single_choice","2544"),
("Câte țări sunt în Europa?","Geografie","single_choice","27"),
("În ce an a murit Mihai Eminescu?","Literatură","single_choice","1889"),
("Care este adâncimea maximă a Mării Negre?","Geografie","single_choice","2245"),
("Câte județe are România?","Geografie","single_choice","41"),
("De câte ori este mai densă apa decât aerul?","Știință","single_choice","800"),
("Câte clape are un pian?","Muzică","single_choice","88"),
("Câte straturi lingvistice au contribuit la conturarea profilului distinct al limbii române?","Literatură","single_choice","4"),
("Câte cărți au tipărit diaconul Coresi și ucenicii săi?","Literatură","single_choice","36"),
("În ce an a avut loc prima ediţie a Festivalului Woodstock, promovat drept „Trei zile de pace şi muzică“?","Muzică","single_choice","1969"),
("Câți kilometri de păr îi crește unei persoane în timpul vieții?","Biologie","single_choice","950"),
("La ce vârstă(ani) ating rechinii din Groenlanda pubertatea?","Biologie","single_choice","150"),
("Câte perechi de coaste are un om adult?","Biologie","single_choice","12"),
("Când a fost pentru prima dată cântată opera Bărbierul din Sevilla de Rossini?","Muzică","single_choice","1816"),
("Când a fost pentru prima dată reprezentată piesa Munchhausen la la Leipzig?","Artă","single_choice","1948"),
("Cu câte octave este mai jos sunetul produs de violoncel față de cel produs de violă?â","Muzică","single_choice","1"),
("În ce an a murit precursorul olandez al Renasterii Jan van Eyck?","Artă","single_choice","1441"),
("Când s-a nascut actorul Otto Sander?","Film","single_choice","1941"),
("În ce an şi unde a fost reprezentată pentru prima dată piesa Rinocerii de Eugen lonescu?","Artă","single_choice","1959"),
("Câți cromozomi are un om?","Biologie","single_choice","46"),
("Câte falange are policele?","Biologie","single_choice","2"),
("Câte oase are neurocraniul?","Biologie","single_choice","8"),
("Câte oase are coloana lombară?","Biologie","single_choice","5"),
("Câte oase au urechile?","Biologie","single_choice","6"),
("În ce an au fost fondate Căile Ferate Române?","Istorie","single_choice","1880"),
("Câte litere are alfabetul limbii române?","Literatură","single_choice","31"),
("Care este echivalentul, în cifre arabe, a numărului roman LXXIX?","Matematică","single_choice","79"),
("Care este valoarea pentru 5!(cinci factorial)?","Matematică","single_choice","120"),
("Care este cel mai mare număr pe care îl poți forma din 7,3,1 și 5?","Matematică","single_choice","7531"),
("Câte culori vedem într-un curcubeu?","Știință","single_choice","7"),
("Câte picioare au păianjenii?","Biologie","single_choice","8"),
("Câți ani a domnit Ștefan cel Mare?","Istorie","single_choice","47"),
("În ce an a avut loc Răscoala lui Horea, Cloșca și Crișan?","Istorie","single_choice","1784"),
("Ce numar atomic are elementul chimic indiu?","Chimie","single_choice","49"),
("Ce numar atomic are elementul chimic cadmiu?","Chimie","single_choice","48"),
("Ce numar atomic are elementul chimic argint?","Chimie","single_choice","47"),
("La câți ani expiră, după moartea autorului, ''dreptul de copyright''?","Diverse","single_choice","70"),
("În ce an s-a efectuat primul apel de pe un telefon mobil?","Diverse","single_choice","1973"),
("Câte grade are un unghi drept?","Matematică","single_choice","90"),
("Care este suma gradelor tuturor unghiurilor într-un triunghi?","Matematică","single_choice","180"),
("Ce valoare(RON) are bancnota pe care apare poetul Lucian Blaga?","Diverse ","single_choice","200"),
("Ce valoare(RON) are bancnota pe care apare pictorul Nicolae Grigorescu?","Diverse ","single_choice","10"),
("Câte sezoane are serialul Black Mirrior","Filme","single_choice","5"),
("Câte celule (miliarde) are corpul uman?","Biologie","single_choice","30000"),
("Câți sateliți are Saturn?","Știință","single_choice","83"),
("Câte premii Oscar a câștigat actrița Meryl Streep până în 2022?","Film","single_choice","3"),
("Câte premii Oscar a câștigat actorul Anthony Hopkins până în 2022?","Film","single_choice","2"),
("Care este masa atomică a oxigenului?","Chimie","single_choice","16"),
("Din câți atomi este formată molecula de clor?","Chimie","single_choice","2"),
("Câte corzi are o vioară?","Muzică","single_choice","4");
